Player ID,Full Name,Position,Nationality,Birthday,Height(cm),Weight(kg)
1,Max Aarons,Defender,England,2000-01-04,178,\N
2,Tammy Abraham,Forward,England,1997-10-02,190,\N
3,Adam Armstrong,Forward,England,1997-02-10,174,69
4,Che Adams,Forward,Scotland,1996-07-13,175,70
5,Tayo Adaramola,Defender,Ireland,2003-11-14,\N,\N
6,Adrián,Goalkeeper,Spain,1987-01-03,190,80
7,Sergio Agüero,Forward,Argentina,1988-06-02,173,\N
8,Derek Agyakwa,Defender,Netherlands,2001-12-19,\N,\N
9,Ahmed El Mohamady,Defender,Egypt,1987-09-09,183,\N
10,Rayan Aït-Nouri,Defender,France,2001-06-06,179,70
11,Kristoffer Ajer,Defender,Norway,1998-04-17,198,92
12,Nathan Aké,Defender,Netherlands,1995-02-18,180,75
13,Marc Albrighton,Midfielder,England,1989-11-18,175,74
14,Toby Alderweireld,Defender,Belgium,1989-03-02,186,\N
15,Ryan Alebiosu,Defender,England,2001-12-17,\N,\N
16,Ajibola Alese,Defender,England,2001-01-17,\N,\N
17,Alex Telles,Defender,Brazil,1992-12-15,181,\N
18,Trent Alexander-Arnold,Defender,England,1998-10-07,175,69
19,Ezgjan Alioski,Defender,North Macedonia,1992-02-12,173,\N
20,Alisson,Goalkeeper,Brazil,1992-10-02,191,91
21,Allan,Midfielder,Brazil,1991-01-08,173,\N
22,Dele Alli,Midfielder,England,1996-04-11,188,\N
23,Miguel Almirón,Midfielder,Paraguay,1994-02-10,174,70
24,Marcos Alonso,Defender,Spain,1990-12-28,188,\N
25,Jaime Alvarado,Midfielder,Colombia,1999-07-26,179,\N
26,Julián Álvarez,Forward,Argentina,2000-01-31,170,71
27,Álvaro Fernández,Goalkeeper,Spain,1998-04-13,185,\N
28,William Alves,Forward,England,2005-05-04,\N,\N
29,Steven Alzate,Midfielder,Colombia,1998-09-08,180,\N
30,Daniel Amartey,Defender,Ghana,1994-12-21,186,79
31,Ethan Ampadu,Defender,Wales,2000-09-14,183,\N
32,Joachim Andersen,Defender,Denmark,1996-05-31,192,90
33,Joseph Anderson,Defender,England,2001-02-06,\N,\N
34,Florin Andone,Forward,Romania,1993-04-11,180,\N
35,André Gomes,Midfielder,Portugal,1993-07-30,188,\N
36,Andreas Pereira,Midfielder,Brazil,1996-01-01,178,71
37,Vincent Angelini,Goalkeeper,Scotland,2003-09-12,186,\N
38,Angeliño,Defender,Spain,1997-01-04,175,\N
39,Faustino Anjorin,Midfielder,England,2001-11-23,185,\N
40,Michail Antonio,Forward,Jamaica,1990-03-28,180,82
41,Keenan Appiah-Forson,Midfielder,England,2001-10-16,\N,\N
42,Billy Arce,Midfielder,Ecuador,1998-07-12,178,\N
43,Cameron Archer,Forward,England,2001-12-09,171,72
44,Alphonse Areola,Goalkeeper,France,1993-02-27,195,94
45,Stuart Armstrong,Midfielder,Scotland,1992-03-30,183,75
46,Kepa Arrizabalaga,Goalkeeper,Spain,1994-10-03,189,84
47,Harrison Ashby,Defender,Scotland,2001-11-14,\N,\N
48,Yáser Asprilla,Midfielder,Colombia,2003-11-19,185,\N
49,Ryan Astley,Defender,Wales,2001-10-04,\N,\N
50,Christian Atsu,Midfielder,Ghana,1992-01-10,165,\N
51,Pierre-Emerick Aubameyang,Forward,Gabon,1989-06-18,187,80
52,Sèrge Aurier,Defender,Cote D’Ivoire,1992-12-24,176,76
53,Brandon Austin,Goalkeeper,England,1999-01-08,188,82
54,Zach Awe,Defender,England,2004-01-09,\N,\N
55,Taiwo Awoniyi,Forward,Nigeria,1997-08-12,183,84
56,Jordan Ayew,Forward,Ghana,1991-09-11,182,80
57,Luke Ayling,Defender,England,1991-08-25,185,72
58,Miguel Azeez,Midfielder,England,2002-09-20,\N,\N
59,César Azpilicueta,Defender,Spain,1989-08-28,178,76
60,Kwadwo Baah,Midfielder,Germany,2003-01-27,\N,\N
61,Abdul Rahman Baba,Defender,Ghana,1994-07-02,180,\N
62,Daniel Bachmann,Goalkeeper,Austria,1994-07-09,191,\N
63,Leon Bailey,Forward,Jamaica,1997-08-09,178,77
64,Eric Bailly,Defender,Cote D’Ivoire,1994-04-12,187,\N
65,Tiemoué Bakayoko,Midfielder,France,1994-08-17,185,\N
66,Lewis Baker,Midfielder,England,1995-04-25,182,\N
67,James Balagizi,Midfielder,England,2003-09-20,\N,\N
68,Fabián Balbuena,Defender,Paraguay,1991-08-23,188,\N
69,Ellery Balcombe,Goalkeeper,England,1999-10-15,190,\N
70,Gareth Bale,Forward,Wales,1989-07-16,185,\N
71,Folarin Balogun,Forward,England,2001-07-03,178,\N
72,Tudor Baluta,Defender,Romania,1999-03-27,192,\N
73,Patrick Bamford,Forward,England,1993-09-05,185,71
74,Beni Baningime,Midfielder,DR Congo,1998-09-09,178,\N
75,Scott Banks,Midfielder,Scotland,2001-09-26,\N,\N
76,Shandon Baptiste,Midfielder,Grenada,1998-04-08,175,67
77,Daniel Barden,Goalkeeper,Wales,2001-01-02,195,\N
78,Phil Bardsley,Defender,Scotland,1985-06-28,180,\N
79,Ross Barkley,Midfielder,England,1993-12-05,189,\N
80,Ashley Barnes,Forward,England,1989-10-30,186,\N
81,Mason Barrett,Defender,England,1999-09-24,\N,\N
82,Louie Barry,Forward,England,2003-06-21,\N,\N
83,Lewis Bate,Midfielder,England,2002-10-28,\N,\N
84,Michy Batshuayi,Forward,Belgium,1993-10-02,184,\N
85,Nathan Baxter,Goalkeeper,England,1998-11-08,191,\N
86,Mads Bech Sørensen,Defender,Denmark,1999-01-07,189,\N
87,Owen Beck,Defender,Wales,2002-08-09,\N,\N
88,Jan Bednarek,Defender,Poland,1996-04-12,189,77
89,Asmir Begovic,Goalkeeper,Bosnia & Herzegovina,1987-06-20,199,101
90,Héctor Bellerín,Defender,Spain,1995-03-19,178,\N
91,Ben Gibson,Defender,England,1993-01-15,185,\N
92,Ben Woodburn,Midfielder,Wales,1999-10-15,174,\N
93,Filip Benkovic,Defender,Croatia,1997-07-13,194,\N
